a,b,c,d
asdasdasdasdText 945,116.5368,221.6592,327.00381999999996
asdasdasdasdText 946,116.66025,221.89376,327.34949
asdasdasdasdText 947,116.78370000000001,222.12832,327.69516
asdasdasdasdText 948,116.90715,222.36288,328.04082999999997
asdasdasdasdText 949,117.0306,222.59743999999998,328.38649999999996
asdasdasdasdText 950,117.15405,222.832,328.73217
asdasdasdasdText 951,117.2775,223.06655999999998,329.07784
asdasdasdasdText 952,117.40095000000001,223.30112,329.42350999999996
asdasdasdasdText 953,117.5244,223.53567999999999,329.76918
asdasdasdasdText 954,117.64785,223.77024,330.11485
asdasdasdasdText 955,117.77130000000001,224.0048,330.46052
asdasdasdasdText 956,117.89475,224.23936,330.80618999999996
asdasdasdasdText 957,118.01820000000001,224.47392,331.15186
asdasdasdasdText 958,118.14165,224.70847999999998,331.49753
asdasdasdasdText 959,118.2651,224.94304,331.84319999999997
asdasdasdasdText 960,118.38855000000001,225.17759999999998,332.18886999999995
asdasdasdasdText 961,118.512,225.41216,332.53454
asdasdasdasdText 962,118.63545,225.64672,332.88021
asdasdasdasdText 963,118.7589,225.88128,333.22587999999996
asdasdasdasdText 964,118.88235,226.11584,333.57155
asdasdasdasdText 965,119.00580000000001,226.35039999999998,333.91722
asdasdasdasdText 966,119.12925,226.58496,334.26288999999997
asdasdasdasdText 967,119.2527,226.81951999999998,334.60855999999995
asdasdasdasdText 968,119.37615000000001,227.05408,334.95423
asdasdasdasdText 969,119.4996,227.28864,335.2999
asdasdasdasdText 970,119.62305,227.5232,335.64556999999996
asdasdasdasdText 971,119.7465,227.75776,335.99124
asdasdasdasdText 972,119.86995,227.99231999999998,336.33691
asdasdasdasdText 973,119.99340000000001,228.22688,336.68258
asdasdasdasdText 974,120.11685,228.46143999999998,337.02824999999996
asdasdasdasdText 975,120.2403,228.696,337.37392
asdasdasdasdText 976,120.36375000000001,228.93055999999999,337.71959
asdasdasdasdText 977,120.4872,229.16512,338.06525999999997
asdasdasdasdText 978,120.61065,229.39968,338.41092999999995
asdasdasdasdText 979,120.7341,229.63423999999998,338.7566
asdasdasdasdText 980,120.85755,229.8688,339.10227
asdasdasdasdText 981,120.98100000000001,230.10335999999998,339.44793999999996
asdasdasdasdText 982,121.10445,230.33792,339.79361
asdasdasdasdText 983,121.2279,230.57247999999998,340.13928
asdasdasdasdText 984,121.35135000000001,230.80704,340.48494999999997
asdasdasdasdText 985,121.4748,231.0416,340.83061999999995
asdasdasdasdText 986,121.59825000000001,231.27616,341.17629
asdasdasdasdText 987,121.7217,231.51072,341.52196
asdasdasdasdText 988,121.84515,231.74527999999998,341.86762999999996
asdasdasdasdText 989,121.96860000000001,231.97984,342.2133
asdasdasdasdText 990,122.09205,232.21439999999998,342.55897
asdasdasdasdText 991,122.2155,232.44896,342.90464
asdasdasdasdText 992,122.33895000000001,232.68352,343.25030999999996
asdasdasdasdText 993,122.4624,232.91808,343.59598
asdasdasdasdText 994,122.58585000000001,233.15264,343.94165
asdasdasdasdText 995,122.7093,233.38719999999998,344.28731999999997
asdasdasdasdText 996,122.83275,233.62176,344.63298999999995
asdasdasdasdText 997,122.95620000000001,233.85631999999998,344.97866
asdasdasdasdText 998,123.07965,234.09088,345.32433
asdasdasdasdText 999,123.2031,234.32544,345.66999999999996
asdasdasdasdText 1000,123.32655,234.56,346.01567
